EventTime	Origin	Destination
2021.3658699999999	Germany	Denmark
2021.3669599999998	India	Germany
2021.3670599999998	Democratic Republic of the Congo	Republic of the Congo
2021.36707	India	Germany
2021.3672399999998	India	Ethiopia
2021.3672399999998	USA	Canada
2021.3672399999998	India	Bangladesh
2021.36728	Uganda	Ghana
2021.36728	Kenya	Zambia
2021.3679499999998	South Africa	Mozambique
2021.36856	Zambia	Zimbabwe
2021.36887	Germany	Sweden
2021.3693799999999	India	Ireland
2021.3696599999998	South Africa	Botswana
2021.3699	Nigeria	Ghana
2021.36997	South Africa	Switzerland
2021.36998	Kenya	Ghana
2021.36999	India	United Kingdom
2021.3701099999998	Zambia	Botswana
2021.37068	India	USA
2021.3717499999998	USA	United Kingdom
2021.3723499999999	South Africa	Botswana
2021.3727	South Africa	Malawi
2021.3727099999999	Liberia	Ghana
2021.3727099999999	Namibia	South Africa
2021.3727199999998	Liberia	Ghana
2021.3727199999998	Uganda	Burundi
2021.3727199999998	Morocco	Malawi
2021.3727299999998	Uganda	Burundi
2021.3727399999998	Democratic Republic of the Congo	Benin
2021.3730699999999	Ghana	Sierra Leone
2021.37315	Spain	France
2021.37504	United Kingdom	Seychelles
2021.37546	Kenya	United Kingdom
2021.37546	USA	India
2021.37546	Zambia	Malawi
2021.37547	South Africa	Nigeria
2021.37547	India	United Kingdom
2021.3762199999999	USA	Uganda
2021.37629	Uganda	South Africa
2021.37689	India	South Africa
2021.3781999999999	Zambia	Malawi
2021.3785699999999	Uganda	Rwanda
2021.37872	South Africa	Germany
2021.37898	India	United Kingdom
2021.37963	Germany	USA
2021.37987	India	South Africa
2021.3800199999998	Uganda	Kenya
2021.3804599999999	India	Botswana
2021.38052	Zimbabwe	South Africa
2021.3807	Sierra Leone	Ghana
2021.38094	India	Austria
2021.3820099999998	Mexico	USA
2021.38312	India	South Africa
2021.3831699999998	Mexico	USA
2021.38367	India	USA
2021.3836999999999	Uganda	Burundi
2021.38419	Uganda	Botswana
2021.38446	Zambia	Kenya
2021.38545	Uganda	Kenya
2021.38564	India	South Africa
2021.3864099999998	India	United Kingdom
2021.3864099999998	Namibia	South Africa
2021.3864099999998	Zambia	Malawi
2021.3864199999998	India	Germany
2021.3864199999998	Gambia	Senegal
2021.3864199999998	Gambia	Senegal
2021.3864199999998	Germany	Russia
2021.3864199999998	Zimbabwe	Malawi
2021.3864199999998	India	Portugal
2021.38666	France	Benin
2021.38729	Namibia	South Africa
2021.3875899999998	India	Ghana
2021.38773	Germany	Russia
2021.3888299999999	Namibia	South Africa
2021.38915	Turkey	South Sudan
2021.38915	India	Qatar
2021.38915	Germany	India
2021.38916	India	Botswana
2021.3892899999998	South Africa	Brazil
2021.38972	India	USA
2021.3897599999998	India	South Africa
2021.38978	Democratic Republic of the Congo	Angola
2021.39004	Germany	Turkey
2021.3904699999998	India	USA
2021.3908	India	France
2021.3914399999999	Zambia	South Africa
2021.3918899999999	India	Zambia
2021.3918999999999	India	Portugal
2021.3919099999998	India	Sweden
2021.3919199999998	India	United Kingdom
2021.3922599999999	India	Nigeria
2021.39249	France	Gambia
2021.3925	India	Botswana
2021.39275	India	Botswana
2021.39391	India	Czech Republic
2021.39392	United Kingdom	Spain
2021.3946199999998	United Kingdom	Portugal
2021.39464	Gambia	Senegal
2021.39464	India	United Kingdom
2021.39464	India	France
2021.3946899999999	United Kingdom	South Africa
2021.3947099999998	Uganda	Kenya
2021.39509	France	Switzerland
2021.3951	Gambia	Senegal
2021.39512	South Africa	Botswana
2021.3951599999998	Uganda	Rwanda
2021.39554	South Africa	Brazil
2021.3962399999998	United Kingdom	Denmark
2021.3963899999999	Germany	Netherlands
2021.39737	India	Sweden
2021.39737	Indonesia	Hong Kong
2021.3973899999999	India	Zambia
2021.3973899999999	Democratic Republic of the Congo	Senegal
2021.3973999999998	South Africa	Zambia
2021.3973999999998	United Kingdom	Portugal
2021.3984699999999	Reunion	Brazil
2021.39927	Germany	Spain
2021.4000999999998	USA	United Kingdom
2021.4001099999998	Kenya	Uganda
2021.40012	India	Malawi
2021.40015	South Africa	Zambia
2021.4002799999998	Mexico	USA
2021.4005599999998	Namibia	South Africa
2021.4008099999999	Namibia	South Africa
2021.4017399999998	Kenya	Zambia
2021.4020899999998	Sweden	Finland
2021.40231	India	Spain
2021.40249	India	South Africa
2021.40249	South Africa	United Kingdom
2021.40257	Kenya	South Africa
2021.40286	India	South Africa
2021.40286	India	South Africa
2021.40286	India	United Kingdom
2021.40286	South Africa	Namibia
2021.40286	Mexico	USA
2021.40286	Uganda	South Sudan
2021.40286	Uganda	South Africa
2021.40286	Uganda	South Sudan
2021.40287	South Africa	Italy
2021.4028799999999	Democratic Republic of the Congo	Benin
2021.40292	Uganda	Kenya
2021.4031	India	Ethiopia
2021.4045099999998	Uganda	Denmark
2021.40519	Mozambique	Austria
2021.4055899999998	Kenya	Uganda
2021.4055999999998	United Kingdom	South Africa
2021.4055999999998	India	South Africa
2021.4055999999998	Algeria	Switzerland
2021.4056099999998	India	USA
2021.40589	Namibia	South Africa
2021.4059499999998	South Africa	Malawi
2021.4064899999998	Uganda	Rwanda
2021.40707	Namibia	Angola
2021.4076499999999	Croatia	Slovenia
2021.40788	Uganda	Rwanda
2021.40833	Namibia	South Africa
2021.40834	India	Bangladesh
2021.40834	India	Germany
2021.40834	South Africa	Namibia
2021.40834	Germany	Russia
2021.40888	South Africa	Eswatini
2021.40962	Zambia	South Africa
2021.4105	India	USA
2021.4106499999998	India	Japan
2021.4110799999999	Namibia	Austria
2021.4110799999999	Uganda	South Sudan
2021.4110899999998	India	Uganda
2021.4110899999998	United Kingdom	Mauritius
2021.41112	Zambia	Kenya
2021.4124499999998	France	Reunion
2021.41259	Zambia	Zimbabwe
2021.4127899999999	Namibia	South Africa
2021.4128699999999	United Kingdom	Sweden
2021.41372	United Kingdom	South Africa
2021.41381	Namibia	South Africa
2021.41382	Rwanda	Pakistan
2021.41382	Liberia	USA
2021.41382	Botswana	Uganda
2021.41382	Botswana	Uganda
2021.41449	United Kingdom	South Africa
2021.4145199999998	India	Spain
2021.4145899999999	United Kingdom	Portugal
2021.41462	Uganda	South Sudan
2021.41462	India	Ethiopia
2021.41465	United Kingdom	Germany
2021.41484	United Kingdom	France
2021.41539	South Africa	Zimbabwe
2021.41645	United Kingdom	South Africa
2021.41655	Kenya	India
2021.41655	India	Russia
2021.41655	India	Uganda
2021.41656	India	Japan
2021.41656	USA	India
2021.41656	Germany	Russia
2021.41656	Germany	Russia
2021.417	India	Kenya
2021.41709	United Kingdom	Spain
2021.41746	United Kingdom	France
2021.4176	South Africa	Botswana
2021.41807	Namibia	South Africa
2021.41824	India	France
2021.41825	Croatia	Germany
2021.4184799999998	Uganda	Botswana
2021.4184899999998	Namibia	South Africa
2021.4190099999998	India	Germany
2021.4192999999998	Netherlands	Belgium
2021.41931	Uganda	Kenya
2021.4197499999998	Liberia	Togo
2021.42049	Indonesia	Singapore
2021.42078	India	Togo
2021.42165	France	Morocco
2021.4219999999998	Uganda	Kenya
2021.42203	South Africa	Uganda
2021.42203	India	United Kingdom
2021.42203	Togo	Benin
2021.42204	Netherlands	Germany
2021.42204	Namibia	South Africa
2021.42204	Uganda	Democratic Republic of the Congo
2021.42205	Democratic Republic of the Congo	Togo
2021.42205	Democratic Republic of the Congo	Belgium
2021.42205	United Kingdom	Italy
2021.4220799999998	Uganda	Democratic Republic of the Congo
2021.4221599999998	Spain	Germany
2021.42229	Namibia	South Africa
2021.42257	United Kingdom	Germany
2021.42303	Uganda	South Africa
2021.4230799999998	Denmark	Italy
2021.42311	USA	Israel
2021.4247599999999	Portugal	Austria
2021.4247599999999	India	USA
2021.4247699999999	India	South Africa
2021.4247699999999	South Africa	Namibia
2021.4247699999999	South Africa	Namibia
2021.4247699999999	India	Botswana
2021.4247699999999	United Kingdom	Uganda
2021.4247799999998	India	Canada
2021.4247799999998	Namibia	South Africa
2021.4247799999998	Botswana	Uganda
2021.4247799999998	Uganda	Rwanda
2021.4247899999998	India	United Arab Emirates
2021.4247899999998	Germany	Austria
2021.4247899999998	Democratic Republic of the Congo	France
2021.42481	South Africa	Botswana
2021.42483	United Kingdom	Germany
2021.42501	United Kingdom	Denmark
2021.42617	Uganda	South Africa
2021.42626	United Kingdom	Botswana
2021.42663	India	USA
2021.42726	Uganda	Kenya
2021.42741	Senegal	Togo
2021.4274899999998	Togo	Ghana
2021.42751	India	United Kingdom
2021.42751	South Africa	Malawi
2021.42752	USA	Botswana
2021.42754	South Africa	India
2021.4275499999999	Democratic Republic of the Congo	France
2021.42771	Ghana	Egypt
2021.4279199999999	Senegal	Gambia
2021.4282799999999	South Africa	Zimbabwe
2021.4294599999998	Germany	Poland
2021.4297299999998	Spain	Israel
2021.4298299999998	United Kingdom	Lithuania
2021.43006	Kenya	Zambia
2021.43025	Uganda	South Sudan
2021.4302599999999	South Africa	Mauritius
2021.4302599999999	Uganda	South Africa
2021.4302599999999	Uganda	Democratic Republic of the Congo
2021.4302699999998	Botswana	South Africa
2021.4302699999998	Democratic Republic of the Congo	Benin
2021.4302799999998	Democratic Republic of the Congo	Benin
2021.4303	South Africa	Mauritius
2021.4304	Zambia	Kenya
2021.43067	United Kingdom	Benin
2021.43086	France	Germany
2021.43123	Togo	Ghana
2021.43164	Germany	Belgium
2021.43165	Spain	France
2021.43212	Kenya	France
2021.43212	France	Spain
2021.43219	Denmark	Germany
2021.43222	Uganda	USA
2021.4323499999998	Spain	Denmark
2021.4324	Uganda	Burundi
2021.43248	India	Germany
2021.43259	USA	Australia
2021.4329799999998	Kenya	India
2021.4329799999998	Germany	Finland
2021.4329799999998	USA	Canada
2021.4329799999998	India	Malawi
2021.4329799999998	Germany	Turkey
2021.4329799999998	India	Kenya
2021.4329899999998	India	United Kingdom
2021.4329899999998	Uganda	South Sudan
2021.4329899999998	Uganda	Democratic Republic of the Congo
2021.4329899999998	Kenya	Botswana
2021.4329899999998	Turkey	South Africa
2021.433	India	Malawi
2021.433	Uganda	Kenya
2021.433	Uganda	South Sudan
2021.43301	Uganda	Kenya
2021.43301	Uganda	Rwanda
2021.43301	Uganda	South Sudan
2021.4340699999998	Spain	Germany
2021.43501	USA	Mexico
2021.4353199999998	Zambia	Botswana
2021.43574	India	Norway
2021.43574	Germany	USA
2021.4357499999999	Democratic Republic of the Congo	Germany
2021.4357499999999	Germany	Russia
2021.4357499999999	Germany	Switzerland
2021.4362299999998	Nigeria	Morocco
2021.43627	Uganda	Kenya
2021.4366499999999	Zambia	Kenya
2021.4370299999998	France	Germany
2021.4370399999998	Ethiopia	United Kingdom
2021.43732	Liberia	USA
2021.43745	South Africa	Mozambique
2021.4378499999998	Zambia	Botswana
2021.4379	Zimbabwe	South Africa
2021.43798	South Africa	Eswatini
2021.4384599999998	Portugal	Angola
2021.4384799999998	USA	Ghana
2021.43849	India	Mauritius
2021.4393699999998	Zambia	Malawi
2021.4395499999998	India	Burundi
2021.4396499999998	Namibia	South Africa
2021.4399999999998	Uganda	United Kingdom
2021.44022	India	Turkey
2021.44121	Germany	USA
2021.44121	United Kingdom	Bulgaria
2021.44122	Uganda	Democratic Republic of the Congo
2021.44123	United Kingdom	Ireland
2021.4421	France	Spain
2021.44372	Uganda	USA
2021.44384	United Kingdom	Portugal
2021.4439399999999	Zimbabwe	South Africa
2021.4439499999999	United Kingdom	Spain
2021.4439499999999	Indonesia	South Korea
2021.4439499999999	Namibia	South Africa
2021.4439499999999	Nigeria	Rwanda
2021.4439599999998	Uganda	Rwanda
2021.4439699999998	South Africa	Spain
2021.4439699999998	Sweden	Malawi
2021.4439699999998	Rwanda	South Sudan
2021.44398	Uganda	Germany
2021.44398	Zambia	Kenya
2021.44399	Uganda	Eswatini
2021.44426	India	South Africa
2021.44426	France	Germany
2021.44437	Spain	Germany
2021.4446599999999	Uganda	Kenya
2021.44489	Morocco	Belgium
2021.4450499999998	France	Germany
2021.44506	United Kingdom	Germany
2021.44508	Senegal	Gambia
2021.44517	Germany	Lithuania
2021.4452199999998	Germany	United Kingdom
2021.4453199999998	France	Denmark
2021.44668	India	Botswana
2021.44669	India	Kenya
2021.44669	India	Ghana
2021.44669	Botswana	Finland
2021.44669	India	Botswana
2021.44669	Uganda	South Africa
2021.44669	Germany	Ghana
2021.4467	South Africa	Botswana
2021.4467	Kenya	South Sudan
2021.4467	Zimbabwe	Algeria
2021.44671	Republic of the Congo	Ghana
2021.44672	South Africa	Eswatini
2021.44715	South Africa	Mauritius
2021.44722	Kenya	Burundi
2021.4472799999999	Namibia	South Africa
2021.44842	Germany	Italy
2021.4488099999999	Uganda	Germany
2021.4489299999998	Portugal	Spain
2021.4489899999999	Germany	Netherlands
2021.44921	United Kingdom	Netherlands
2021.44934	Uganda	Kenya
2021.44941	United Kingdom	Ireland
2021.44942	India	South Africa
2021.44942	United Kingdom	South Africa
2021.44943	Indonesia	France
2021.44943	Zimbabwe	South Africa
2021.44943	Russia	Finland
2021.44943	South Africa	Mauritius
2021.44943	South Africa	Mauritius
2021.44943	Kenya	South Africa
2021.44943	India	South Africa
2021.4494399999999	India	Uganda
2021.4494399999999	India	Germany
2021.4494399999999	India	United Kingdom
2021.4494399999999	South Africa	Mauritius
2021.4494399999999	Uganda	Rwanda
2021.4494499999998	United Kingdom	Ireland
2021.4494599999998	United Kingdom	Ireland
2021.4497299999998	India	France
2021.44978	France	Denmark
2021.4497999999999	Zambia	USA
2021.45023	Germany	France
2021.45047	France	Germany
2021.45058	Germany	Switzerland
2021.45078	Gambia	Brazil
2021.4509899999998	Germany	Russia
2021.45101	United Kingdom	Denmark
2021.45114	South Africa	USA
2021.4513	South Africa	Mozambique
2021.45131	Malawi	Mozambique
2021.4513599999998	United Kingdom	USA
2021.45141	Zambia	South Africa
2021.4517999999998	Zambia	Zimbabwe
2021.4519699999998	Denmark	Germany
2021.4520599999998	Germany	Italy
2021.4521599999998	Germany	Denmark
2021.4521699999998	India	South Africa
2021.4521699999998	Germany	Uzbekistan
2021.4521699999998	India	Botswana
2021.4521699999998	India	Spain
2021.45218	Spain	Switzerland
2021.45218	Malawi	South Africa
2021.45218	Germany	Netherlands
2021.45218	India	Russia
2021.45218	South Africa	Botswana
2021.45219	Democratic Republic of the Congo	France
2021.45219	Sweden	South Korea
2021.45219	Sweden	Finland
2021.4522	South Africa	Eswatini
2021.45222	South Africa	Eswatini
2021.45264	Zambia	USA
2021.45326	India	Turkey
2021.45329	Uganda	USA
2021.4533099999999	France	Netherlands
2021.4534999999998	South Africa	Burundi
2021.4535199999998	Kenya	Rwanda
2021.4540499999998	United Kingdom	Italy
2021.4547599999999	Spain	Switzerland
2021.45489	South Africa	United Kingdom
2021.45489	United Kingdom	Belgium
2021.4549	South Africa	Eswatini
2021.4549	South Africa	Mauritius
2021.4549	Germany	New Zealand
2021.4549	Germany	Slovenia
2021.4549	United Kingdom	Botswana
2021.45491	United Kingdom	Belgium
2021.45491	India	Bahrain
2021.45492	Ghana	Bahrain
2021.45492	South Africa	Botswana
2021.45492	Germany	Slovenia
2021.45492	USA	Eswatini
2021.45492	Zambia	Angola
2021.4549299999999	Democratic Republic of the Congo	Republic of the Congo
2021.4549299999999	Democratic Republic of the Congo	Republic of the Congo
2021.4549599999998	South Africa	Eswatini
2021.45536	Uganda	USA
2021.45636	France	Netherlands
2021.4563699999999	France	Denmark
2021.4565499999999	India	Denmark
2021.45668	Kenya	Zimbabwe
2021.4571899999999	Zambia	Eswatini
2021.45758	Uganda	Kenya
2021.4576399999999	Turkey	South Africa
2021.4576499999998	Spain	Italy
2021.45767	Germany	Denmark
2021.45769	South Africa	Botswana
2021.4577	South Africa	Eswatini
2021.45771	Germany	Italy
2021.45776	United Kingdom	Kenya
2021.4579199999998	India	USA
2021.4581799999999	India	United Kingdom
2021.45849	South Africa	Namibia
2021.45879	India	USA
2021.4588999999999	Germany	United Kingdom
2021.4593699999998	United Kingdom	Italy
2021.45975	South Africa	Denmark
2021.46021	Benin	Gambia
2021.46029	United Kingdom	Denmark
2021.46037	Denmark	Israel
2021.46038	USA	Mexico
2021.46038	Indonesia	France
2021.46038	Germany	Denmark
2021.46039	India	Turkey
2021.46039	Turkey	United Kingdom
2021.46039	Germany	USA
2021.46039	Uganda	United Kingdom
2021.46039	Kenya	South Africa
2021.4604	India	Kuwait
2021.4604	Gambia	Benin
2021.4604	France	Denmark
2021.4604	Zambia	Kenya
2021.46041	Zambia	Kenya
2021.4604199999999	South Africa	Eswatini
2021.46066	India	Nigeria
2021.46067	Senegal	France
2021.4608699999999	Morocco	Netherlands
2021.46093	Canada	USA
2021.46119	Denmark	Spain
2021.46146	India	USA
2021.46163	South Africa	Ethiopia
2021.46194	Germany	France
2021.46231	United Kingdom	Spain
2021.4625199999998	France	Germany
2021.46275	United Kingdom	Ireland
2021.46312	South Africa	Zimbabwe
2021.46312	Germany	United Kingdom
2021.4631299999999	Spain	United Kingdom
2021.4631299999999	Kenya	Zimbabwe
2021.4631299999999	Germany	Italy
2021.4631399999998	Netherlands	Germany
2021.4631399999998	Germany	Israel
2021.4631399999998	Mauritius	South Africa
2021.4631399999998	Uganda	South Sudan
2021.4631399999998	Uganda	Kenya
2021.4631499999998	Democratic Republic of the Congo	Portugal
2021.4631499999998	South Africa	Eswatini
2021.46456	Germany	Turkey
2021.465	Germany	Netherlands
